社員ID,社員コード,社員名,社員名カナ,権限レベル,権限名,メールアドレス,電話番号,使用区分,最終ログイン日時,備考,作成日時,作成者コード,作成者名,更新日時,更新者コード,更新者名
1,001,山田　太郎,ヤマダ タロウ,9,管理者,yamada.taro@example.com,[phone],使用中,,,2026/03/25 12:00:00,001,山田　太郎,,,
2,002,佐藤　花子,サトウ ハナコ,1,一般,sato.hanako@example.com,[phone],使用中,,,2026/03/25 12:00:00,001,山田　太郎,,,
3,003,鈴木　一郎,スズキ イチロウ,2,,suzuki.ichiro@example.com,[phone],使用中,,,2026/03/25 12:00:00,001,山田　太郎,,,
4,004,高橋　美咲,タカハシ ミサキ,1,一般,takahashi.misaki@example.com,[phone],使用中,,,2026/03/25 12:00:00,001,山田　太郎,,,
5,005,田中　健,タナカ ケン,1,一般,tanaka.ken@example.com,[phone],使用中,,,2026/03/25 12:00:00,001,山田　太郎,,,
6,006,伊藤　優子,イトウ ユウコ,2,,ito.yuko@example.com,[phone],使用中,,,2026/03/25 12:00:00,001,山田　太郎,,,
7,007,渡辺　翔,ワタナベ ショウ,1,一般,watanabe.sho@example.com,[phone],使用中,,,2026/03/25 12:00:00,001,山田　太郎,,,
8,008,中村　葵,ナカムラ アオイ,1,一般,nakamura.aoi@example.com,[phone],使用中,,,2026/03/25 12:00:00,001,山田　太郎,,,
9,009,小林　直樹,コバヤシ ナオキ,2,,kobayashi.naoki@example.com,[phone],使用中,,,2026/03/25 12:00:00,001,山田　太郎,,,
10,010,加藤　真由,カトウ マユ,1,一般,kato.mayu@example.com,[phone],使用中,,,2026/03/25 12:00:00,001,山田　太郎,,,
11,011,吉田　大輔,ヨシダ ダイスケ,1,一般,yoshida.daisuke@example.com,[phone],停止,,退職想定サンプル,2026/03/25 12:00:00,001,山田　太郎,,,
13,999,TUメンテナンス,ﾃｨｰﾕｰﾒﾝﾃﾅﾝｽ,9,管理者,tu-admin@example.com,03-6264-2620,使用中,,,2026/03/26 11:40:29,001,山田　太郎,,,
